adduser	3.137ubuntu1
adwaita-icon-theme	46.0-1
alsa-topology-conf	1.2.5.1-2
alsa-ucm-conf	1.2.10-1ubuntu5.7
apparmor	4.0.1really4.0.1-0ubuntu0.24.04.4
apport	2.28.1-0ubuntu3.8
apport-core-dump-handler	2.28.1-0ubuntu3.8
apport-symptoms	0.25
appstream	1.0.2-1build6
apt	2.8.3
apt-transport-https	2.8.3
apt-utils	2.8.3
at-spi2-common	2.52.0-1build1
at-spi2-core	2.52.0-1build1
base-files	13ubuntu10.3
base-passwd	3.6.3build1
bash	5.2.21-2ubuntu4
bash-completion	1:2.11-8
bc	1.07.1-3ubuntu4
binutils	2.42-4ubuntu2.5
binutils-common:amd64	2.42-4ubuntu2.5
binutils-x86-64-linux-gnu	2.42-4ubuntu2.5
bpfcc-tools	0.29.1+ds-1ubuntu7
bpftrace	0.20.2-1ubuntu4.3
bsdextrautils	2.39.3-9ubuntu6.3
bsdutils	1:2.39.3-9ubuntu6.3
busybox-initramfs	1:1.36.1-6ubuntu3.1
byobu	6.11-0ubuntu1
bzip2	1.0.8-5.1build0.1
ca-certificates	20240203
ca-certificates-java	20240118
clang-18	1:18.1.3-1ubuntu1
clangd-18	1:18.1.3-1ubuntu1
clangd:amd64	1:18.0-59~exp2
cloud-guest-utils	0.33-1
cloud-init	25.1.4-0ubuntu0~24.04.1
command-not-found	23.04.0
console-setup	1.226ubuntu1
console-setup-linux	1.226ubuntu1
coreutils	9.4-3ubuntu6
cpio	2.15+dfsg-1ubuntu2
cpp	4:13.2.0-7ubuntu1
cpp-13	13.3.0-6ubuntu2~24.04
cpp-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04
cpp-x86-64-linux-gnu	4:13.2.0-7ubuntu1
cron	3.0pl1-184ubuntu2
cron-daemon-common	3.0pl1-184ubuntu2
curl	8.5.0-2ubuntu10.6
dash	0.5.12-6ubuntu5
dbus	1.14.10-4ubuntu4.1
dbus-bin	1.14.10-4ubuntu4.1
dbus-daemon	1.14.10-4ubuntu4.1
dbus-session-bus-common	1.14.10-4ubuntu4.1
dbus-system-bus-common	1.14.10-4ubuntu4.1
dbus-user-session	1.14.10-4ubuntu4.1
dbus-x11	1.14.10-4ubuntu4.1
dconf-gsettings-backend:amd64	0.40.0-4build2
dconf-service	0.40.0-4build2
debconf	1.5.86ubuntu1
debconf-i18n	1.5.86ubuntu1
debianutils	5.17build1
desktop-file-utils	0.27-2build1
dhcpcd-base	1:10.0.6-1ubuntu3.1
diffutils	1:3.10-1build1
dirmngr	2.4.4-2ubuntu17.3
distro-info	1.7build1
distro-info-data	0.60ubuntu0.3
dmsetup	2:1.02.185-3ubuntu3.2
dpkg	1.22.6ubuntu6.5
dpkg-dev	1.22.6ubuntu6.5
dracut-install	060+5-1ubuntu3.3
e2fsprogs	1.47.0-2.4~exp1ubuntu4.1
e2fsprogs-l10n	1.47.0-2.4~exp1ubuntu4.1
eatmydata	131-1ubuntu1
ed	1.20.1-1
eject	2.39.3-9ubuntu6.3
ethtool	1:6.7-1build1
fakeroot	1.33-1
fdisk	2.39.3-9ubuntu6.3
file	1:5.45-3build1
findutils	4.9.0-5build1
firmware-sof-signed	2023.12.1-1ubuntu1.7
fontconfig	2.15.0-1.1ubuntu2
fontconfig-config	2.15.0-1.1ubuntu2
fonts-dejavu-core	2.37-8
fonts-dejavu-extra	2.37-8
fonts-dejavu-mono	2.37-8
fonts-ubuntu	0.869+git20240321-0ubuntu1
fuse3	3.14.0-5build1
g++	4:13.2.0-7ubuntu1
g++-13	13.3.0-6ubuntu2~24.04
g++-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04
g++-x86-64-linux-gnu	4:13.2.0-7ubuntu1
gawk	1:5.2.1-2build3
gcc	4:13.2.0-7ubuntu1
gcc-13	13.3.0-6ubuntu2~24.04
gcc-13-base:amd64	13.3.0-6ubuntu2~24.04
gcc-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04
gcc-14-base:amd64	14.2.0-4ubuntu2~24.04
gcc-x86-64-linux-gnu	4:13.2.0-7ubuntu1
gdb	15.0.50.20240403-0ubuntu1
gdisk	1.0.10-1build1
gettext-base	0.21-14ubuntu2
gir1.2-girepository-2.0:amd64	1.80.1-1
gir1.2-glib-2.0:amd64	2.80.0-6ubuntu3.4
gir1.2-packagekitglib-1.0	1.2.8-2ubuntu1.2
git	1:2.43.0-1ubuntu7.3
git-man	1:2.43.0-1ubuntu7.3
gnupg	2.4.4-2ubuntu17.3
gnupg-l10n	2.4.4-2ubuntu17.3
gnupg-utils	2.4.4-2ubuntu17.3
gpg	2.4.4-2ubuntu17.3
gpg-agent	2.4.4-2ubuntu17.3
gpg-wks-client	2.4.4-2ubuntu17.3
gpgconf	2.4.4-2ubuntu17.3
gpgsm	2.4.4-2ubuntu17.3
gpgv	2.4.4-2ubuntu17.3
grep	3.11-4build1
groff-base	1.23.0-3build2
grub-common	2.12-1ubuntu7.3
grub-gfxpayload-lists	0.7build2
grub-pc	2.12-1ubuntu7.3
grub-pc-bin	2.12-1ubuntu7.3
grub2-common	2.12-1ubuntu7.3
gsettings-desktop-schemas	46.1-0ubuntu1
gtk-update-icon-cache	3.24.41-4ubuntu1.3
gyp	0.1+20220404git9ecf45e-2
gzip	1.12-1ubuntu3.1
hicolor-icon-theme	0.17-2
hostname	3.23+nmu2ubuntu2
humanity-icon-theme	0.6.16
hwdata	0.379-1
icu-devtools	74.2-1ubuntu3.1
ieee-data	20220827.1
info	7.1-3build2
init	1.66ubuntu1
init-system-helpers	1.66ubuntu1
initramfs-tools	0.142ubuntu25.5
initramfs-tools-bin	0.142ubuntu25.5
initramfs-tools-core	0.142ubuntu25.5
install-info	7.1-3build2
intel-microcode	3.20250512.0ubuntu0.24.04.1
iproute2	6.1.0-1ubuntu6.2
iputils-ping	3:20240117-1ubuntu0.1
iso-codes	4.16.0-1
iucode-tool	2.3.1-3build1
java-common	0.75+exp1
javascript-common	11+nmu1
jq	1.7.1-3ubuntu0.24.04.1
kbd	2.6.4-2ubuntu2
keyboard-configuration	1.226ubuntu1
keyboxd	2.4.4-2ubuntu17.3
klibc-utils	2.0.13-4ubuntu0.1
kmod	31+20240202-2ubuntu7.1
krb5-locales	1.20.1-6ubuntu2.6
landscape-client	24.02-0ubuntu5.3
landscape-common	24.02-0ubuntu5.3
less	590-2ubuntu2.1
lib32gcc-s1	14.2.0-4ubuntu2~24.04
lib32stdc++6	14.2.0-4ubuntu2~24.04
libabsl20220623t64:amd64	20220623.1-3.1ubuntu3.2
libacl1:amd64	2.3.2-1build1.1
libalgorithm-diff-perl	1.201-1
libalgorithm-diff-xs-perl:amd64	0.04-8build3
libalgorithm-merge-perl	0.08-5
libaom3:amd64	3.8.2-2ubuntu0.1
libapparmor1:amd64	4.0.1really4.0.1-0ubuntu0.24.04.4
libappstream5:amd64	1.0.2-1build6
libapt-pkg6.0t64:amd64	2.8.3
libargon2-1:amd64	0~20190702+dfsg-4build1
libasan8:amd64	14.2.0-4ubuntu2~24.04
libasound2-data	1.2.11-1ubuntu0.1
libasound2t64:amd64	1.2.11-1ubuntu0.1
libassuan0:amd64	2.5.6-1build1
libasyncns0:amd64	0.8-6build4
libatk-bridge2.0-0t64:amd64	2.52.0-1build1
libatk-wrapper-java	0.40.0-3build2
libatk-wrapper-java-jni:amd64	0.40.0-3build2
libatk1.0-0t64:amd64	2.52.0-1build1
libatm1t64:amd64	1:2.5.1-5.1build1
libatomic1:amd64	14.2.0-4ubuntu2~24.04
libatspi2.0-0t64:amd64	2.52.0-1build1
libattr1:amd64	1:2.5.2-1build1.1
libaudit-common	1:3.1.2-2.1build1.1
libaudit1:amd64	1:3.1.2-2.1build1.1
libauthen-sasl-perl	2.1700-1
libavahi-client3:amd64	0.8-13ubuntu6
libavahi-common-data:amd64	0.8-13ubuntu6
libavahi-common3:amd64	0.8-13ubuntu6
libbabeltrace1:amd64	1.5.11-3build3
libbinutils:amd64	2.42-4ubuntu2.5
libblkid1:amd64	2.39.3-9ubuntu6.3
libbpf1:amd64	1:1.3.0-2build2
libbpfcc:amd64	0.29.1+ds-1ubuntu7
libbrotli1:amd64	1.1.0-2build2
libbsd0:amd64	0.12.1-1build1.1
libbz2-1.0:amd64	1.0.8-5.1build0.1
libc-bin	2.39-0ubuntu8.6
libc-dev-bin	2.39-0ubuntu8.6
libc-devtools	2.39-0ubuntu8.6
libc6-dbg:amd64	2.39-0ubuntu8.6
libc6-dev:amd64	2.39-0ubuntu8.6
libc6-i386	2.39-0ubuntu8.6
libc6:amd64	2.39-0ubuntu8.6
libcairo-gobject2:amd64	1.18.0-3build1
libcairo2:amd64	1.18.0-3build1
libcap-ng0:amd64	0.8.4-2build2
libcap2-bin	1:2.66-5ubuntu2.2
libcap2:amd64	1:2.66-5ubuntu2.2
libcares2:amd64	1.27.0-1.0ubuntu1
libcbor0.10:amd64	0.10.2-1.2ubuntu2
libcc1-0:amd64	14.2.0-4ubuntu2~24.04
libclang-common-18-dev:amd64	1:18.1.3-1ubuntu1
libclang-cpp18	1:18.1.3-1ubuntu1
libclang-rt-18-dev:amd64	1:18.1.3-1ubuntu1
libclang1-18	1:18.1.3-1ubuntu1
libclone-perl:amd64	0.46-1build3
libcolord2:amd64	1.4.7-1build2
libcom-err2:amd64	1.47.0-2.4~exp1ubuntu4.1
libcommon-sense-perl:amd64	3.75-3build3
libcrypt-dev:amd64	1:4.4.36-4build1
libcrypt1:amd64	1:4.4.36-4build1
libcryptsetup12:amd64	2:2.7.0-1ubuntu4.2
libctf-nobfd0:amd64	2.42-4ubuntu2.5
libctf0:amd64	2.42-4ubuntu2.5
libcups2t64:amd64	2.4.7-1.2ubuntu7.4
libcurl3t64-gnutls:amd64	8.5.0-2ubuntu10.6
libcurl4t64:amd64	8.5.0-2ubuntu10.6
libdata-dump-perl	1.25-1
libdatrie1:amd64	0.2.13-3build1
libdb5.3t64:amd64	5.3.28+dfsg2-7
libdbus-1-3:amd64	1.14.10-4ubuntu4.1
libdbus-glib-1-2:amd64	0.112-3build2
libdconf1:amd64	0.40.0-4build2
libde265-0:amd64	1.0.15-1build3
libdebconfclient0:amd64	0.271ubuntu3
libdebuginfod-common	0.190-1.1ubuntu0.1
libdebuginfod1t64:amd64	0.190-1.1ubuntu0.1
libdeflate0:amd64	1.19-1build1.1
libdevmapper1.02.1:amd64	2:1.02.185-3ubuntu3.2
libdpkg-perl	1.22.6ubuntu6.5
libdrm-amdgpu1:amd64	2.4.122-1~ubuntu0.24.04.1
libdrm-common	2.4.122-1~ubuntu0.24.04.1
libdrm-intel1:amd64	2.4.122-1~ubuntu0.24.04.1
libdrm-nouveau2:amd64	2.4.122-1~ubuntu0.24.04.1
libdrm-radeon1:amd64	2.4.122-1~ubuntu0.24.04.1
libdrm2:amd64	2.4.122-1~ubuntu0.24.04.1
libduktape207:amd64	2.7.0+tests-0ubuntu3
libdw1t64:amd64	0.190-1.1ubuntu0.1
libeatmydata1:amd64	131-1ubuntu1
libedit2:amd64	3.1-20230828-1build1
libefiboot1t64:amd64	38-3.1build1
libefivar1t64:amd64	38-3.1build1
libegl-mesa0:amd64	25.0.7-0ubuntu0.24.04.1
libegl1:amd64	1.7.0-1build1
libelf1t64:amd64	0.190-1.1ubuntu0.1
libencode-locale-perl	1.05-3
libepoxy0:amd64	1.5.10-1build1
liberror-perl	0.17029-2
libestr0:amd64	0.1.11-1build1
libevdev2:amd64	1.13.1+dfsg-1build1
libevent-core-2.1-7t64:amd64	2.1.12-stable-9ubuntu2
libexpat1-dev:amd64	2.6.1-2ubuntu0.3
libexpat1:amd64	2.6.1-2ubuntu0.3
libext2fs2t64:amd64	1.47.0-2.4~exp1ubuntu4.1
libfakeroot:amd64	1.33-1
libfastjson4:amd64	1.2304.0-1build1
libfdisk1:amd64	2.39.3-9ubuntu6.3
libffi-dev:amd64	3.4.6-1build1
libffi8:amd64	3.4.6-1build1
libfido2-1:amd64	1.14.0-1build3
libfile-basedir-perl	0.09-2
libfile-desktopentry-perl	0.22-3
libfile-fcntllock-perl	0.22-4ubuntu5
libfile-listing-perl	6.16-1
libfile-mimeinfo-perl	0.34-1
libflac12t64:amd64	1.4.3+ds-2.1ubuntu2
libfont-afm-perl	1.20-4
libfontconfig1:amd64	2.15.0-1.1ubuntu2
libfreetype6:amd64	2.13.2+dfsg-1build3
libfribidi0:amd64	1.0.13-3build1
libfuse3-3:amd64	3.14.0-5build1
libgbm1:amd64	25.0.7-0ubuntu0.24.04.1
libgc1:amd64	1:8.2.6-1build1
libgcc-13-dev:amd64	13.3.0-6ubuntu2~24.04
libgcc-s1:amd64	14.2.0-4ubuntu2~24.04
libgcrypt20:amd64	1.10.3-2build1
libgd3:amd64	2.3.3-9ubuntu5
libgdbm-compat4t64:amd64	1.23-5.1build1
libgdbm6t64:amd64	1.23-5.1build1
libgdk-pixbuf-2.0-0:amd64	2.42.10+dfsg-3ubuntu3.2
libgdk-pixbuf2.0-bin	2.42.10+dfsg-3ubuntu3.2
libgdk-pixbuf2.0-common	2.42.10+dfsg-3ubuntu3.2
libgif7:amd64	5.2.2-1ubuntu1
libgirepository-1.0-1:amd64	1.80.1-1
libgl1-amber-dri:amd64	21.3.9-0ubuntu2
libgl1-mesa-dri:amd64	25.0.7-0ubuntu0.24.04.1
libgl1:amd64	1.7.0-1build1
libglapi-mesa:amd64	24.0.9-0ubuntu0.3
libgles2:amd64	1.7.0-1build1
libglib2.0-0t64:amd64	2.80.0-6ubuntu3.4
libglib2.0-bin	2.80.0-6ubuntu3.4
libglib2.0-data	2.80.0-6ubuntu3.4
libglvnd0:amd64	1.7.0-1build1
libglx-mesa0:amd64	25.0.7-0ubuntu0.24.04.1
libglx0:amd64	1.7.0-1build1
libgmp10:amd64	2:6.3.0+dfsg-2ubuntu6.1
libgnutls30t64:amd64	3.8.3-1.1ubuntu3.4
libgomp1:amd64	14.2.0-4ubuntu2~24.04
libgpg-error-l10n	1.47-3build2.1
libgpg-error0:amd64	1.47-3build2.1
libgpm2:amd64	1.20.7-11
libgprofng0:amd64	2.42-4ubuntu2.5
libgraphite2-3:amd64	1.3.14-2build1
libgrpc++1.51t64:amd64	1.51.1-4.1build5
libgrpc29t64:amd64	1.51.1-4.1build5
libgssapi-krb5-2:amd64	1.20.1-6ubuntu2.6
libgstreamer1.0-0:amd64	1.24.2-1ubuntu0.1
libgtk-3-0t64:amd64	3.24.41-4ubuntu1.3
libgtk-3-bin	3.24.41-4ubuntu1.3
libgtk-3-common	3.24.41-4ubuntu1.3
libgudev-1.0-0:amd64	1:238-5ubuntu1
libharfbuzz0b:amd64	8.3.0-2build2
libheif-plugin-aomdec:amd64	1.17.6-1ubuntu4.1
libheif-plugin-aomenc:amd64	1.17.6-1ubuntu4.1
libheif-plugin-libde265:amd64	1.17.6-1ubuntu4.1
libheif1:amd64	1.17.6-1ubuntu4.1
libhogweed6t64:amd64	3.9.1-2.2build1.1
libhtml-form-perl	6.11-1
libhtml-format-perl	2.16-2
libhtml-parser-perl:amd64	3.81-1build3
libhtml-tagset-perl	3.20-6
libhtml-tree-perl	5.07-3
libhttp-cookies-perl	6.11-1
libhttp-daemon-perl	6.16-1
libhttp-date-perl	6.06-1
libhttp-message-perl	6.45-1ubuntu1
libhttp-negotiate-perl	6.01-2
libhwasan0:amd64	14.2.0-4ubuntu2~24.04
libice6:amd64	2:1.0.10-1build3
libicu-dev:amd64	74.2-1ubuntu3.1
libicu74:amd64	74.2-1ubuntu3.1
libidn2-0:amd64	2.3.7-2build1.1
libimobiledevice6:amd64	1.3.0-8.1build3
libio-html-perl	1.004-3
libio-socket-ssl-perl	2.085-1
libio-stringy-perl	2.111-3
libipc-system-simple-perl	1.30-2
libipt2	2.0.6-1build1
libisl23:amd64	0.26-3build1.1
libitm1:amd64	14.2.0-4ubuntu2~24.04
libjansson4:amd64	2.14-2build2
libjbig0:amd64	2.1-6.1ubuntu2
libjpeg-turbo8:amd64	2.1.5-2ubuntu2
libjpeg8:amd64	8c-2ubuntu11
libjq1:amd64	1.7.1-3ubuntu0.24.04.1
libjs-async	0.8.0-6
libjs-events	3.3.0+~3.0.0-3
libjs-inherits	2.0.4-6
libjs-is-typedarray	1.0.0-4
libjs-jquery	3.6.1+dfsg+~3.5.14-1
libjs-prettify	2015.12.04+dfsg-1.1
libjs-regenerate	1.4.2-3
libjs-source-map	0.7.0++dfsg2+really.0.6.1-15
libjs-sphinxdoc	7.2.6-6
libjs-sprintf-js	1.1.2+ds1+~1.1.2-1
libjs-typedarray-to-buffer	4.0.0-2
libjs-underscore	1.13.4~dfsg+~1.11.4-3
libjson-c5:amd64	0.17-1build1
libjson-perl	4.10000-1
libjson-xs-perl	4.040-0ubuntu0.24.04.1
libk5crypto3:amd64	1.20.1-6ubuntu2.6
libkeyutils1:amd64	1.6.3-3build1
libklibc:amd64	2.0.13-4ubuntu0.1
libkmod2:amd64	31+20240202-2ubuntu7.1
libkrb5-3:amd64	1.20.1-6ubuntu2.6
libkrb5support0:amd64	1.20.1-6ubuntu2.6
libksba8:amd64	1.6.6-1build1
liblcms2-2:amd64	2.14-2build1
libldap-common	2.6.7+dfsg-1~exp1ubuntu8.2
libldap2:amd64	2.6.7+dfsg-1~exp1ubuntu8.2
liblerc4:amd64	4.0.0+ds-4ubuntu2
liblldb-18	1:18.1.3-1ubuntu1
libllvm17t64:amd64	1:17.0.6-9ubuntu1
libllvm18:amd64	1:18.1.3-1ubuntu1
libllvm19:amd64	1:19.1.1-1ubuntu1~24.04.2
liblocale-gettext-perl	1.07-6ubuntu5
liblsan0:amd64	14.2.0-4ubuntu2~24.04
liblwp-mediatypes-perl	6.04-2
liblwp-protocol-https-perl	6.13-1
liblz4-1:amd64	1.9.4-1build1.1
liblzma5:amd64	5.6.1+really5.4.5-1ubuntu0.2
liblzo2-2:amd64	2.10-2build4
libmagic-mgc	1:5.45-3build1
libmagic1t64:amd64	1:5.45-3build1
libmailtools-perl	2.21-2
libmd0:amd64	1.1.0-2build1.1
libmnl0:amd64	1.0.5-2build1
libmount1:amd64	2.39.3-9ubuntu6.3
libmp3lame0:amd64	3.100-6build1
libmpc3:amd64	1.3.1-1build1.1
libmpfr6:amd64	4.2.1-1build1.1
libmpg123-0t64:amd64	1.32.5-1ubuntu1.1
libncurses-dev:amd64	6.4+20240113-1ubuntu2
libncurses6:amd64	6.4+20240113-1ubuntu2
libncursesw6:amd64	6.4+20240113-1ubuntu2
libnet-dbus-perl	1.2.0-2build3
libnet-http-perl	6.23-1
libnet-smtp-ssl-perl	1.04-2
libnet-ssleay-perl:amd64	1.94-1build4
libnetplan1:amd64	1.1.2-2~ubuntu24.04.2
libnettle8t64:amd64	3.9.1-2.2build1.1
libnewt0.52:amd64	0.52.24-2ubuntu2
libnghttp2-14:amd64	1.59.0-1ubuntu0.2
libnotify-bin	0.8.3-1build2
libnotify4:amd64	0.8.3-1build2
libnpth0t64:amd64	1.6-3.1build1
libnspr4:amd64	2:4.35-1.1build1
libnss-systemd:amd64	255.4-1ubuntu8.10
libnss3:amd64	2:3.98-1build1
libnuma1:amd64	2.0.18-1build1
libobjc-13-dev:amd64	13.3.0-6ubuntu2~24.04
libobjc4:amd64	14.2.0-4ubuntu2~24.04
libogg0:amd64	1.3.5-3build1
libonig5:amd64	6.9.9-1build1
libopus0:amd64	1.4-1build1
libp11-kit0:amd64	0.25.3-4ubuntu2.1
libpackagekit-glib2-18:amd64	1.2.8-2ubuntu1.2
libpam-cap:amd64	1:2.66-5ubuntu2.2
libpam-modules-bin	1.5.3-5ubuntu5.5
libpam-modules:amd64	1.5.3-5ubuntu5.5
libpam-runtime	1.5.3-5ubuntu5.5
libpam-systemd:amd64	255.4-1ubuntu8.10
libpam0g:amd64	1.5.3-5ubuntu5.5
libpango-1.0-0:amd64	1.52.1+ds-1build1
libpangocairo-1.0-0:amd64	1.52.1+ds-1build1
libpangoft2-1.0-0:amd64	1.52.1+ds-1build1
libpci3:amd64	1:3.10.0-2build1
libpciaccess0:amd64	0.17-3ubuntu0.24.04.2
libpcre2-8-0:amd64	10.42-4ubuntu2.1
libpcsclite1:amd64	2.0.3-1build1
libperl5.38t64:amd64	5.38.2-3.2ubuntu0.2
libpfm4:amd64	4.13.0+git32-g0d4ed0e-1
libpipeline1:amd64	1.5.7-2
libpixman-1-0:amd64	0.42.2-1build1
libpkgconf3:amd64	1.8.1-2build1
libplist-2.0-4:amd64	2.3.0-1~exp2build2
libpng16-16t64:amd64	1.6.43-5build1
libpolkit-agent-1-0:amd64	124-2ubuntu1.24.04.2
libpolkit-gobject-1-0:amd64	124-2ubuntu1.24.04.2
libpopt0:amd64	1.19+dfsg-1build1
libpq-dev	16.10-0ubuntu0.24.04.1
libpq5:amd64	16.10-0ubuntu0.24.04.1
libproc2-0:amd64	2:4.0.4-4ubuntu3.2
libprotobuf32t64:amd64	3.21.12-8.2ubuntu0.2
libprotoc32t64:amd64	3.21.12-8.2ubuntu0.2
libpsl5t64:amd64	0.21.2-1.1build1
libpulse0:amd64	1:16.1+dfsg1-2ubuntu10.1
libpython3-dev:amd64	3.12.3-0ubuntu2
libpython3-stdlib:amd64	3.12.3-0ubuntu2
libpython3.12-dev:amd64	3.12.3-1ubuntu0.8
libpython3.12-minimal:amd64	3.12.3-1ubuntu0.8
libpython3.12-stdlib:amd64	3.12.3-1ubuntu0.8
libpython3.12t64:amd64	3.12.3-1ubuntu0.8
libquadmath0:amd64	14.2.0-4ubuntu2~24.04
librdkafka++1:amd64	2.3.0-1build2
librdkafka-dev:amd64	2.3.0-1build2
librdkafka1:amd64	2.3.0-1build2
libre2-10:amd64	20230301-3build1
libreadline8t64:amd64	8.2-4build1
librsvg2-2:amd64	2.58.0+dfsg-1build1
librsvg2-common:amd64	2.58.0+dfsg-1build1
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2build7
libsasl2-2:amd64	2.1.28+dfsg1-5ubuntu3.1
libsasl2-modules-db:amd64	2.1.28+dfsg1-5ubuntu3.1
libsasl2-modules:amd64	2.1.28+dfsg1-5ubuntu3.1
libseccomp2:amd64	2.5.5-1ubuntu3.1
libselinux1:amd64	3.5-2ubuntu2.1
libsemanage-common	3.5-1build5
libsemanage2:amd64	3.5-1build5
libsensors-config	1:3.6.0-9build1
libsensors5:amd64	1:3.6.0-9build1
libsepol2:amd64	3.5-2build1
libsframe1:amd64	2.42-4ubuntu2.5
libsharpyuv0:amd64	1.3.2-0.4build3
libsigsegv2:amd64	2.14-1ubuntu2
libslang2:amd64	2.3.3-3build2
libsm6:amd64	2:1.2.3-1build3
libsmartcols1:amd64	2.39.3-9ubuntu6.3
libsndfile1:amd64	1.2.2-1ubuntu5.24.04.1
libsodium23:amd64	1.0.18-1build3
libsource-highlight-common	3.1.9-4.3build1
libsource-highlight4t64:amd64	3.1.9-4.3build1
libsqlite3-0:amd64	3.45.1-1ubuntu2.5
libss2:amd64	1.47.0-2.4~exp1ubuntu4.1
libssh-4:amd64	0.10.6-2ubuntu0.1
libssl-dev:amd64	3.0.13-0ubuntu3.6
libssl3t64:amd64	3.0.13-0ubuntu3.6
libstdc++-13-dev:amd64	13.3.0-6ubuntu2~24.04
libstdc++6:amd64	14.2.0-4ubuntu2~24.04
libstemmer0d:amd64	2.2.0-4build1
libsystemd-shared:amd64	255.4-1ubuntu8.10
libsystemd0:amd64	255.4-1ubuntu8.10
libtasn1-6:amd64	4.19.0-3ubuntu0.24.04.1
libtext-charwidth-perl:amd64	0.04-11build3
libtext-iconv-perl:amd64	1.7-8build3
libtext-wrapi18n-perl	0.06-10
libthai-data	0.1.29-2build1
libthai0:amd64	0.1.29-2build1
libtie-ixhash-perl	1.23-4
libtiff6:amd64	4.5.1+git230720-4ubuntu2.4
libtimedate-perl	2.3300-2
